Experiment name:,NeuLog experiment
'1:57.95,2.0482
'1:58,2.0451
'1:58.05,2.0438
'1:58.1,2.0430
'1:58.15,2.0422
'1:58.2,2.0412
'1:58.25,2.0408
'1:58.3,2.0408
'1:58.35,2.0405
'1:58.4,2.0399
'1:58.45,2.0390
'1:58.5,2.0386
'1:58.55,2.0381
'1:58.6,2.0372
'1:58.65,2.0364
'1:58.7,2.0356
'1:58.75,2.0346
'1:58.8,2.0338
'1:58.85,2.0333
'1:58.9,2.0327
'1:58.95,2.0319
'1:59,2.0310
'1:59.05,2.0304
'1:59.1,2.0301
'1:59.15,2.0310
'1:59.2,2.0333
'1:59.25,2.0376
'1:59.3,2.0420
'1:59.35,2.0438
'1:59.4,2.0384
'1:59.45,2.0268
'1:59.5,2.0180
'1:59.55,2.0137
'1:59.6,2.0109
'1:59.65,2.0096
'1:59.7,2.0086
'1:59.75,2.0078
'1:59.8,2.0070
'1:59.85,2.0064
'1:59.9,2.0057
'1:59.95,2.0049
'2:00,2.0041
'2:00.05,2.0035
'2:00.1,2.0025
'2:00.15,2.0015
'2:00.2,2.0007
'2:00.25,1.9998
'2:00.3,1.9991
'2:00.35,1.9985
'2:00.4,1.9979
'2:00.45,1.9970
'2:00.5,1.9964
'2:00.55,1.9958
'2:00.6,1.9950
'2:00.65,1.9942
'2:00.7,1.9935
'2:00.75,1.9929
'2:00.8,1.9921
'2:00.85,1.9914
'2:00.9,1.9906
'2:00.95,1.9898
'2:01,1.9890
'2:01.05,1.9884
'2:01.1,1.9878
'2:01.15,1.9873
'2:01.2,1.9866
'2:01.25,1.9863
'2:01.3,1.9860
'2:01.35,1.9854
'2:01.4,1.9844
'2:01.45,1.9836
'2:01.5,1.9828
'2:01.55,1.9822
'2:01.6,1.9817
'2:01.65,1.9810
'2:01.7,1.9806
'2:01.75,1.9799
'2:01.8,1.9795
'2:01.85,1.9787
'2:01.9,1.9782
'2:01.95,1.9775
'2:02,1.9769
'2:02.05,1.9763
'2:02.1,1.9758
'2:02.15,1.9753
'2:02.2,1.9747
'2:02.25,1.9742
'2:02.3,1.9740
'2:02.35,1.9736
'2:02.4,1.9731
'2:02.45,1.9725
'2:02.5,1.9718
'2:02.55,1.9713
'2:02.6,1.9707
'2:02.65,1.9702
'2:02.7,1.9699
'2:02.75,1.9696
'2:02.8,1.9691
'2:02.85,1.9687
'2:02.9,1.9683
'2:02.95,1.9680
'2:03,1.9675
'2:03.05,1.9669
'2:03.1,1.9663
'2:03.15,1.9658
'2:03.2,1.9653
'2:03.25,1.9649
'2:03.3,1.9645
'2:03.35,1.9642
'2:03.4,1.9636
'2:03.45,1.9631
'2:03.5,1.9628
'2:03.55,1.9623
'2:03.6,1.9620
'2:03.65,1.9615
'2:03.7,1.9611
'2:03.75,1.9606
'2:03.8,1.9603
'2:03.85,1.9598
'2:03.9,1.9592
'2:03.95,1.9587
'2:04,1.9582
'2:04.05,1.9576
'2:04.1,1.9571
'2:04.15,1.9563
'2:04.2,1.9555
'2:04.25,1.9549
'2:04.3,1.9543
'2:04.35,1.9536
'2:04.4,1.9532
'2:04.45,1.9527
'2:04.5,1.9521
'2:04.55,1.9514
'2:04.6,1.9508
'2:04.65,1.9502
'2:04.7,1.9494
'2:04.75,1.9486
'2:04.8,1.9480
'2:04.85,1.9474
'2:04.9,1.9467
'2:04.95,1.9459
'2:05,1.9453
'2:05.05,1.9447
'2:05.1,1.9441
'2:05.15,1.9436
'2:05.2,1.9430
'2:05.25,1.9425
'2:05.3,1.9419
'2:05.35,1.9413
'2:05.4,1.9406
'2:05.45,1.9400
'2:05.5,1.9394
'2:05.55,1.9389
'2:05.6,1.9383
'2:05.65,1.9378
'2:05.7,1.9373
'2:05.75,1.9367
'2:05.8,1.9362
'2:05.85,1.9358
'2:05.9,1.9353
'2:05.95,1.9348
'2:06,1.9344
'2:06.05,1.9339
'2:06.1,1.9336
'2:06.15,1.9331
'2:06.2,1.9328
'2:06.25,1.9324
'2:06.3,1.9317
'2:06.35,1.9313
'2:06.4,1.9306
'2:06.45,1.9303
'2:06.5,1.9299
'2:06.55,1.9295
'2:06.6,1.9289
'2:06.65,1.9285
'2:06.7,1.9280
'2:06.75,1.9275
'2:06.8,1.9269
'2:06.85,1.9264
'2:06.9,1.9260
'2:06.95,1.9254
'2:07,1.9250
'2:07.05,1.9244
'2:07.1,1.9240
'2:07.15,1.9233
'2:07.2,1.9227
'2:07.25,1.9221
'2:07.3,1.9216
'2:07.35,1.9212
'2:07.4,1.9209
'2:07.45,1.9204
'2:07.5,1.9198
'2:07.55,1.9193
'2:07.6,1.9188
'2:07.65,1.9184
'2:07.7,1.9178
'2:07.75,1.9173
'2:07.8,1.9170
'2:07.85,1.9165
'2:07.9,1.9162
'2:07.95,1.9157
'2:08,1.9153
'2:08.05,1.9148
'2:08.1,1.9145
'2:08.15,1.9144
'2:08.2,1.9142
'2:08.25,1.9142
'2:08.3,1.9140
'2:08.35,1.9140
'2:08.4,1.9140
'2:08.45,1.9142
'2:08.5,1.9145
'2:08.55,1.9147
'2:08.6,1.9150
'2:08.65,1.9154
'2:08.7,1.9161
'2:08.75,1.9168
'2:08.8,1.9176
'2:08.85,1.9185
'2:08.9,1.9196
'2:08.95,1.9205
'2:09,1.9218
'2:09.05,1.9230
'2:09.1,1.9244
'2:09.15,1.9257
'2:09.2,1.9269
'2:09.25,1.9281
'2:09.3,1.9292
'2:09.35,1.9303
'2:09.4,1.9314
'2:09.45,1.9325
'2:09.5,1.9336
'2:09.55,1.9344
'2:09.6,1.9352
'2:09.65,1.9358
'2:09.7,1.9366
'2:09.75,1.9373
'2:09.8,1.9378
'2:09.85,1.9383
'2:09.9,1.9386
'2:09.95,1.9389
'2:10,1.9389
'2:10.05,1.9389
'2:10.1,1.9387
'2:10.15,1.9386
'2:10.2,1.9386
'2:10.25,1.9386
'2:10.3,1.9387
'2:10.35,1.9389
'2:10.4,1.9389
'2:10.45,1.9389
'2:10.5,1.9389
'2:10.55,1.9387
'2:10.6,1.9387
'2:10.65,1.9386
'2:10.7,1.9383
'2:10.75,1.9381
'2:10.8,1.9380
'2:10.85,1.9377
'2:10.9,1.9373
'2:10.95,1.9369
'2:11,1.9364
'2:11.05,1.9359
'2:11.1,1.9356
'2:11.15,1.9352
'2:11.2,1.9347
'2:11.25,1.9342
'2:11.3,1.9336
'2:11.35,1.9330
'2:11.4,1.9325
'2:11.45,1.9317
'2:11.5,1.9309
'2:11.55,1.9303
'2:11.6,1.9295
'2:11.65,1.9289
'2:11.7,1.9281
'2:11.75,1.9274
'2:11.8,1.9266
'2:11.85,1.9261
'2:11.9,1.9257
'2:11.95,1.9250
'2:12,1.9243
'2:12.05,1.9235
'2:12.1,1.9227
'2:12.15,1.9219
'2:12.2,1.9212
'2:12.25,1.9205
'2:12.3,1.9198
'2:12.35,1.9190
'2:12.4,1.9185
'2:12.45,1.9179
'2:12.5,1.9173
'2:12.55,1.9167
'2:12.6,1.9159
'2:12.65,1.9153
'2:12.7,1.9147
'2:12.75,1.9142
'2:12.8,1.9136
'2:12.85,1.9131
'2:12.9,1.9125
'2:12.95,1.9120
'2:13,1.9114
'2:13.05,1.9108
'2:13.1,1.9100
'2:13.15,1.9094
'2:13.2,1.9088
'2:13.25,1.9085
'2:13.3,1.9080
'2:13.35,1.9074
'2:13.4,1.9068
'2:13.45,1.9062
'2:13.5,1.9059
'2:13.55,1.9057
'2:13.6,1.9053
'2:13.65,1.9048
'2:13.7,1.9042
'2:13.75,1.9036
'2:13.8,1.9029
'2:13.85,1.9023
'2:13.9,1.9017
'2:13.95,1.9013
'2:14,1.9008
'2:14.05,1.9000
'2:14.1,1.8994
'2:14.15,1.8988
'2:14.2,1.8983
'2:14.25,1.8977
'2:14.3,1.8973
'2:14.35,1.8967
'2:14.4,1.8962
'2:14.45,1.8956
'2:14.5,1.8951
'2:14.55,1.8947
'2:14.6,1.8941
'2:14.65,1.8936
'2:14.7,1.8931
'2:14.75,1.8927
'2:14.8,1.8922
'2:14.85,1.8916
'2:14.9,1.8908
'2:14.95,1.8902
'2:15,1.8896
'2:15.05,1.8893
'2:15.1,1.8889
'2:15.15,1.8884
'2:15.2,1.8879
'2:15.25,1.8873
'2:15.3,1.8869
'2:15.35,1.8864
'2:15.4,1.8860
'2:15.45,1.8854
'2:15.5,1.8849
'2:15.55,1.8844
'2:15.6,1.8841
'2:15.65,1.8837
'2:15.7,1.8832
'2:15.75,1.8828
'2:15.8,1.8823
'2:15.85,1.8822
'2:15.9,1.8818
'2:15.95,1.8812
'2:16,1.8805
'2:16.05,1.8797
'2:16.1,1.8790
'2:16.15,1.8784
'2:16.2,1.8779
'2:16.25,1.8773
'2:16.3,1.8768
'2:16.35,1.8764
'2:16.4,1.8758
'2:16.45,1.8752
'2:16.5,1.8749
'2:16.55,1.8744
'2:16.6,1.8738
'2:16.65,1.8733
'2:16.7,1.8727
'2:16.75,1.8721
'2:16.8,1.8717
'2:16.85,1.8711
'2:16.9,1.8705
'2:16.95,1.8699
'2:17,1.8694
'2:17.05,1.8688
'2:17.1,1.8682
'2:17.15,1.8676
'2:17.2,1.8670
'2:17.25,1.8667
'2:17.3,1.8662
'2:17.35,1.8658
'2:17.4,1.8653
'2:17.45,1.8649
'2:17.5,1.8644
'2:17.55,1.8640
'2:17.6,1.8635
'2:17.65,1.8631
'2:17.7,1.8628
'2:17.75,1.8625
'2:17.8,1.8620
'2:17.85,1.8619
'2:17.9,1.8614
'2:17.95,1.8611
'2:18,1.8608
'2:18.05,1.8605
'2:18.1,1.8604
'2:18.15,1.8599
'2:18.2,1.8592
'2:18.25,1.8584
'2:18.3,1.8579
'2:18.35,1.8573
'2:18.4,1.8567
'2:18.45,1.8561
'2:18.5,1.8557
'2:18.55,1.8552
'2:18.6,1.8548
'2:18.65,1.8542
'2:18.7,1.8537
'2:18.75,1.8533
'2:18.8,1.8530
'2:18.85,1.8524
'2:18.9,1.8518
'2:18.95,1.8512
'2:19,1.8506
'2:19.05,1.8498
'2:19.1,1.8492
'2:19.15,1.8486
'2:19.2,1.8480
'2:19.25,1.8474
'2:19.3,1.8468
'2:19.35,1.8464
'2:19.4,1.8459
'2:19.45,1.8455
'2:19.5,1.8451
'2:19.55,1.8446
'2:19.6,1.8439
'2:19.65,1.8434
'2:19.7,1.8428
'2:19.75,1.8419
'2:19.8,1.8412
'2:19.85,1.8407
'2:19.9,1.8401
'2:19.95,1.8394
'2:20,1.8388
'2:20.05,1.8383
'2:20.1,1.8377
'2:20.15,1.8371
'2:20.2,1.8367
'2:20.25,1.8363
'2:20.3,1.8357
'2:20.35,1.8351
'2:20.4,1.8345
'2:20.45,1.8339
'2:20.5,1.8334
'2:20.55,1.8328
'2:20.6,1.8321
'2:20.65,1.8315
'2:20.7,1.8310
'2:20.75,1.8305
'2:20.8,1.8299
'2:20.85,1.8294
'2:20.9,1.8288
'2:20.95,1.8284
'2:21,1.8278
'2:21.05,1.8273
'2:21.1,1.8267
'2:21.15,1.8262
'2:21.2,1.8257
'2:21.25,1.8251
'2:21.3,1.8244
'2:21.35,1.8239
'2:21.4,1.8233
'2:21.45,1.8227
'2:21.5,1.8223
'2:21.55,1.8219
'2:21.6,1.8211
'2:21.65,1.8205
'2:21.7,1.8201
'2:21.75,1.8198
'2:21.8,1.8193
'2:21.85,1.8189
'2:21.9,1.8185
'2:21.95,1.8179
'2:22,1.8173
'2:22.05,1.8170
'2:22.1,1.8165
'2:22.15,1.8161
'2:22.2,1.8157
'2:22.25,1.8152
'2:22.3,1.8149
'2:22.35,1.8145
'2:22.4,1.8142
'2:22.45,1.8137
'2:22.5,1.8136
'2:22.55,1.8135
'2:22.6,1.8130
'2:22.65,1.8126
'2:22.7,1.8121
'2:22.75,1.8117
'2:22.8,1.8112
'2:22.85,1.8108
'2:22.9,1.8105
'2:22.95,1.8101
'2:23,1.8096
'2:23.05,1.8092
'2:23.1,1.8089
'2:23.15,1.8085
'2:23.2,1.8082
'2:23.25,1.8079
'2:23.3,1.8076
'2:23.35,1.8071
'2:23.4,1.8067
'2:23.45,1.8061
'2:23.5,1.8055
'2:23.55,1.8051
'2:23.6,1.8045
'2:23.65,1.8039
'2:23.7,1.8033
'2:23.75,1.8029
'2:23.8,1.8027
'2:23.85,1.8023
'2:23.9,1.8019
'2:23.95,1.8014
'2:24,1.8011
'2:24.05,1.8008
'2:24.1,1.8004
'2:24.15,1.7998
'2:24.2,1.7991
'2:24.25,1.7986
'2:24.3,1.7983
'2:24.35,1.7978
'2:24.4,1.7973
'2:24.45,1.7966
'2:24.5,1.7962
'2:24.55,1.7957
'2:24.6,1.7950
'2:24.65,1.7943
'2:24.7,1.7937
'2:24.75,1.7931
'2:24.8,1.7925
'2:24.85,1.7919
'2:24.9,1.7913
'2:24.95,1.7909
'2:25,1.7905
'2:25.05,1.7899
'2:25.1,1.7894
'2:25.15,1.7892
'2:25.2,1.7887
'2:25.25,1.7883
'2:25.3,1.7880
'2:25.35,1.7876
'2:25.4,1.7873
'2:25.45,1.7870
'2:25.5,1.7870
'2:25.55,1.7868
'2:25.6,1.7864
'2:25.65,1.7860
'2:25.7,1.7855
'2:25.75,1.7852
'2:25.8,1.7849
'2:25.85,1.7846
'2:25.9,1.7844
'2:25.95,1.7841
'2:26,1.7836
'2:26.05,1.7831
'2:26.1,1.7829
'2:26.15,1.7826
'2:26.2,1.7822
'2:26.25,1.7817
'2:26.3,1.7812
'2:26.35,1.7806
'2:26.4,1.7797
'2:26.45,1.7787
'2:26.5,1.7778
'2:26.55,1.7773
'2:26.6,1.7767
'2:26.65,1.7762
'2:26.7,1.7758
'2:26.75,1.7754
'2:26.8,1.7749
'2:26.85,1.7745
'2:26.9,1.7741
'2:26.95,1.7738
'2:27,1.7736
'2:27.05,1.7734
'2:27.1,1.7728
'2:27.15,1.7722
'2:27.2,1.7715
'2:27.25,1.7708
'2:27.3,1.7700
'2:27.35,1.7695
'2:27.4,1.7702
'2:27.45,1.7715
'2:27.5,1.7696
'2:27.55,1.7669
'2:27.6,1.7677
'2:27.65,1.7702
'2:27.7,1.7692
'2:27.75,1.7654
'2:27.8,1.7621
'2:27.85,1.7595
'2:27.9,1.7598
'2:27.95,1.7623
'2:28,1.7628
'2:28.05,1.7617
'2:28.1,1.7608
'2:28.15,1.7605
'2:28.2,1.7603
'2:28.25,1.7595
'2:28.3,1.7588
'2:28.35,1.7582
'2:28.4,1.7575
'2:28.45,1.7570
'2:28.5,1.7562
'2:28.55,1.7555
'2:28.6,1.7550
'2:28.65,1.7544
'2:28.7,1.7537
'2:28.75,1.7531
'2:28.8,1.7527
'2:28.85,1.7521
'2:28.9,1.7517
'2:28.95,1.7514
'2:29,1.7512
'2:29.05,1.7511
'2:29.1,1.7510
'2:29.15,1.7511
'2:29.2,1.7512
'2:29.25,1.7517
'2:29.3,1.7521
'2:29.35,1.7527
'2:29.4,1.7537
'2:29.45,1.7551
'2:29.5,1.7567
'2:29.55,1.7587
'2:29.6,1.7608
'2:29.65,1.7637
'2:29.7,1.7667
'2:29.75,1.7699
'2:29.8,1.7736
'2:29.85,1.7780
'2:29.9,1.7826
'2:29.95,1.7878
'2:30,1.7937
'2:30.05,1.7997
'2:30.1,1.8060
'2:30.15,1.8123
'2:30.2,1.8186
'2:30.25,1.8247
'2:30.3,1.8303
'2:30.35,1.8358
'2:30.4,1.8412
'2:30.45,1.8461
'2:30.5,1.8513
'2:30.55,1.8564
'2:30.6,1.8617
'2:30.65,1.8670
'2:30.7,1.8720
'2:30.75,1.8767
'2:30.8,1.8812
'2:30.85,1.8861
'2:30.9,1.8915
'2:30.95,1.8970
'2:31,1.9022
'2:31.05,1.9060
'2:31.1,1.9094
'2:31.15,1.9125
'2:31.2,1.9156
'2:31.25,1.9188
'2:31.3,1.9219
'2:31.35,1.9244
'2:31.4,1.9267
'2:31.45,1.9288
'2:31.5,1.9306
'2:31.55,1.9336
'2:31.6,1.9370
'2:31.65,1.9397
'2:31.7,1.9416
'2:31.75,1.9431
'2:31.8,1.9445
'2:31.85,1.9459
'2:31.9,1.9469
'2:31.95,1.9480
'2:32,1.9492
'2:32.05,1.9511
'2:32.1,1.9533
'2:32.15,1.9549
'2:32.2,1.9557
'2:32.25,1.9559
'2:32.3,1.9559
'2:32.35,1.9557
'2:32.4,1.9554
'2:32.45,1.9554
'2:32.5,1.9555
'2:32.55,1.9557
'2:32.6,1.9555
'2:32.65,1.9554
'2:32.7,1.9552
'2:32.75,1.9546
'2:32.8,1.9540
'2:32.85,1.9535
'2:32.9,1.9529
'2:32.95,1.9524
'2:33,1.9516
'2:33.05,1.9511
'2:33.1,1.9508
'2:33.15,1.9502
'2:33.2,1.9488
'2:33.25,1.9475
'2:33.3,1.9474
'2:33.35,1.9470
'2:33.4,1.9456
'2:33.45,1.9434
'2:33.5,1.9413
'2:33.55,1.9405
'2:33.6,1.9400
'2:33.65,1.9391
'2:33.7,1.9372
'2:33.75,1.9359
'2:33.8,1.9359
'2:33.85,1.9358
'2:33.9,1.9352
'2:33.95,1.9341
'2:34,1.9325
'2:34.05,1.9306
'2:34.1,1.9286
'2:34.15,1.9272
'2:34.2,1.9266
'2:34.25,1.9260
'2:34.3,1.9246
'2:34.35,1.9224
'2:34.4,1.9204
'2:34.45,1.9184
'2:34.5,1.9168
'2:34.55,1.9151
'2:34.6,1.9136
'2:34.65,1.9128
'2:34.7,1.9123
'2:34.75,1.9116
'2:34.8,1.9110
'2:34.85,1.9106
'2:34.9,1.9108
'2:34.95,1.9110
'2:35,1.9105
'2:35.05,1.9096
'2:35.1,1.9093
'2:35.15,1.9094
'2:35.2,1.9100
'2:35.25,1.9114
'2:35.3,1.9131
'2:35.35,1.9154
'2:35.4,1.9187
'2:35.45,1.9216
'2:35.5,1.9250
'2:35.55,1.9286
'2:35.6,1.9311
'2:35.65,1.9341
'2:35.7,1.9375
'2:35.75,1.9398
'2:35.8,1.9417
'2:35.85,1.9430
'2:35.9,1.9436
'2:35.95,1.9455
'2:36,1.9480
'2:36.05,1.9505
'2:36.1,1.9541
'2:36.15,1.9579
'2:36.2,1.9606
'2:36.25,1.9634
'2:36.3,1.9667
'2:36.35,1.9699
'2:36.4,1.9726
'2:36.45,1.9750
'2:36.5,1.9779
'2:36.55,1.9801
'2:36.6,1.9822
'2:36.65,1.9850
'2:36.7,1.9878
'2:36.75,1.9900
'2:36.8,1.9918
'2:36.85,1.9932
'2:36.9,1.9943
'2:36.95,1.9954
'2:37,1.9964
'2:37.05,1.9975
'2:37.1,1.9987
'2:37.15,2.0001
'2:37.2,2.0011
'2:37.25,2.0015
'2:37.3,2.0022
'2:37.35,2.0025
'2:37.4,2.0028
'2:37.45,2.0036
'2:37.5,2.0040
'2:37.55,2.0046
'2:37.6,2.0053
'2:37.65,2.0065
'2:37.7,2.0082
'2:37.75,2.0091
'2:37.8,2.0106
'2:37.85,2.0120
'2:37.9,2.0130
'2:37.95,2.0140
'2:38,2.0149
'2:38.05,2.0154
'2:38.1,2.0154
'2:38.15,2.0156
'2:38.2,2.0156
'2:38.25,2.0153
'2:38.3,2.0146
'2:38.35,2.0138
'2:38.4,2.0128
'2:38.45,2.0117
'2:38.5,2.0107
'2:38.55,2.0096
'2:38.6,2.0085
'2:38.65,2.0073
'2:38.7,2.0062
'2:38.75,2.0051
'2:38.8,2.0041
'2:38.85,2.0030
'2:38.9,2.0019
'2:38.95,2.0007
'2:39,1.9999
'2:39.05,1.9993
'2:39.1,1.9988
'2:39.15,1.9983
'2:39.2,1.9980
'2:39.25,1.9977
'2:39.3,1.9975
'2:39.35,1.9974
'2:39.4,1.9974
'2:39.45,1.9977
'2:39.5,1.9983
'2:39.55,1.9988
'2:39.6,1.9990
'2:39.65,1.9998
'2:39.7,2.0006
'2:39.75,2.0014
'2:39.8,2.0025
'2:39.85,2.0040
'2:39.9,2.0054
'2:39.95,2.0069
'2:40,2.0083
'2:40.05,2.0096
'2:40.1,2.0107
'2:40.15,2.0117
'2:40.2,2.0124
'2:40.25,2.0130
'2:40.3,2.0135
'2:40.35,2.0138
'2:40.4,2.0143
'2:40.45,2.0148
'2:40.5,2.0154
'2:40.55,2.0159
'2:40.6,2.0161
'2:40.65,2.0162
'2:40.7,2.0164
'2:40.75,2.0162
'2:40.8,2.0159
'2:40.85,2.0156
'2:40.9,2.0154
'2:40.95,2.0151
'2:41,2.0146
'2:41.05,2.0141
'2:41.1,2.0137
'2:41.15,2.0128
'2:41.2,2.0124
'2:41.25,2.0119
'2:41.3,2.0115
'2:41.35,2.0107
'2:41.4,2.0099
'2:41.45,2.0093
'2:41.5,2.0083
'2:41.55,2.0075
'2:41.6,2.0065
'2:41.65,2.0057
'2:41.7,2.0048
'2:41.75,2.0040
'2:41.8,2.0032
'2:41.85,2.0024
'2:41.9,2.0012
'2:41.95,1.9999
'2:42,1.9985
'2:42.05,1.9972
'2:42.1,1.9961
'2:42.15,1.9951
'2:42.2,1.9938
'2:42.25,1.9924
'2:42.3,1.9908
'2:42.35,1.9894
'2:42.4,1.9881
'2:42.45,1.9871
'2:42.5,1.9863
'2:42.55,1.9858
'2:42.6,1.9852
'2:42.65,1.9846
'2:42.7,1.9838
'2:42.75,1.9833
'2:42.8,1.9826
'2:42.85,1.9822
'2:42.9,1.9815
'2:42.95,1.9809
'2:43,1.9801
'2:43.05,1.9795
'2:43.1,1.9788
'2:43.15,1.9782
'2:43.2,1.9775
'2:43.25,1.9769
'2:43.3,1.9763
'2:43.35,1.9755
'2:43.4,1.9745
'2:43.45,1.9737
'2:43.5,1.9729
'2:43.55,1.9723
'2:43.6,1.9715
'2:43.65,1.9709
'2:43.7,1.9699
'2:43.75,1.9691
'2:43.8,1.9682
'2:43.85,1.9672
'2:43.9,1.9663
'2:43.95,1.9655
'2:44,1.9645
'2:44.05,1.9637
'2:44.1,1.9630
'2:44.15,1.9618
'2:44.2,1.9611
'2:44.25,1.9603
'2:44.3,1.9595
'2:44.35,1.9587
'2:44.4,1.9579
'2:44.45,1.9571
'2:44.5,1.9565
'2:44.55,1.9557
'2:44.6,1.9551
'2:44.65,1.9544
'2:44.7,1.9541
'2:44.75,1.9543
'2:44.8,1.9546
'2:44.85,1.9552
'2:44.9,1.9565
'2:44.95,1.9582
'2:45,1.9603
'2:45.05,1.9628
'2:45.1,1.9656
'2:45.15,1.9690
'2:45.2,1.9728
'2:45.25,1.9774
'2:45.3,1.9822
'2:45.35,1.9874
'2:45.4,1.9930
'2:45.45,1.9983
'2:45.5,2.0038
'2:45.55,2.0088
'2:45.6,2.0135
'2:45.65,2.0180
'2:45.7,2.0226
'2:45.75,2.0270
'2:45.8,2.0309
'2:45.85,2.0346
'2:45.9,2.0382
'2:45.95,2.0422
'2:46,2.0459
'2:46.05,2.0497
'2:46.1,2.0538
'2:46.15,2.0581
'2:46.2,2.0619
'2:46.25,2.0649
'2:46.3,2.0676
'2:46.35,2.0697
'2:46.4,2.0714
'2:46.45,2.0729
'2:46.5,2.0749
'2:46.55,2.0775
'2:46.6,2.0800
'2:46.65,2.0819
'2:46.7,2.0834
'2:46.75,2.0844
'2:46.8,2.0854
'2:46.85,2.0862
'2:46.9,2.0867
'2:46.95,2.0874
'2:47,2.0879
'2:47.05,2.0882
'2:47.1,2.0886
'2:47.15,2.0889
'2:47.2,2.0892
'2:47.25,2.0894
'2:47.3,2.0897
'2:47.35,2.0899
'2:47.4,2.0899
'2:47.45,2.0899
'2:47.5,2.0902
'2:47.55,2.0904
'2:47.6,2.0906
'2:47.65,2.0909
'2:47.7,2.0909
'2:47.75,2.0904
'2:47.8,2.0901
'2:47.85,2.0897
'2:47.9,2.0896
'2:47.95,2.0899
'2:48,2.0902
'2:48.05,2.0902
'2:48.1,2.0896
'2:48.15,2.0887
'2:48.2,2.0879
'2:48.25,2.0869
'2:48.3,2.0857
'2:48.35,2.0845
'2:48.4,2.0832
'2:48.45,2.0817
'2:48.5,2.0804
'2:48.55,2.0789
'2:48.6,2.0777
'2:48.65,2.0770
'2:48.7,2.0762
'2:48.75,2.0750
'2:48.8,2.0737
'2:48.85,2.0725
'2:48.9,2.0712
'2:48.95,2.0699
'2:49,2.0687
'2:49.05,2.0676
'2:49.1,2.0664
'2:49.15,2.0651
'2:49.2,2.0637
'2:49.25,2.0624
'2:49.3,2.0609
'2:49.35,2.0594
'2:49.4,2.0580
'2:49.45,2.0566
'2:49.5,2.0556
'2:49.55,2.0547
'2:49.6,2.0535
'2:49.65,2.0523
'2:49.7,2.0517
'2:49.75,2.0510
'2:49.8,2.0507
'2:49.85,2.0504
'2:49.9,2.0504
'2:49.95,2.0505
'2:50,2.0509
'2:50.05,2.0515
'2:50.1,2.0520
'2:50.15,2.0525
'2:50.2,2.0530
'2:50.25,2.0535
'2:50.3,2.0542
'2:50.35,2.0548
'2:50.4,2.0555
'2:50.45,2.0560
'2:50.5,2.0566
'2:50.55,2.0573
'2:50.6,2.0580
'2:50.65,2.0584
'2:50.7,2.0591
'2:50.75,2.0598
'2:50.8,2.0603
'2:50.85,2.0608
'2:50.9,2.0611
'2:50.95,2.0614
'2:51,2.0618
'2:51.05,2.0621
'2:51.1,2.0627
'2:51.15,2.0636
'2:51.2,2.0642
'2:51.25,2.0647
'2:51.3,2.0651
'2:51.35,2.0656
'2:51.4,2.0657
'2:51.45,2.0652
'2:51.5,2.0649
'2:51.55,2.0646
'2:51.6,2.0639
'2:51.65,2.0634
'2:51.7,2.0632
'2:51.75,2.0629
'2:51.8,2.0621
'2:51.85,2.0613
'2:51.9,2.0606
'2:51.95,2.0601
'2:52,2.0598
'2:52.05,2.0591
'2:52.1,2.0581
'2:52.15,2.0570
'2:52.2,2.0556
'2:52.25,2.0545
'2:52.3,2.0535
'2:52.35,2.0525
'2:52.4,2.0514
'2:52.45,2.0500
'2:52.5,2.0489
'2:52.55,2.0479
'2:52.6,2.0469
'2:52.65,2.0461
'2:52.7,2.0451
'2:52.75,2.0440
'2:52.8,2.0430
'2:52.85,2.0417
'2:52.9,2.0404
'2:52.95,2.0392
'2:53,2.0381
'2:53.05,2.0369
'2:53.1,2.0359
'2:53.15,2.0350
'2:53.2,2.0336
'2:53.25,2.0322
'2:53.3,2.0307
'2:53.35,2.0294
'2:53.4,2.0281
'2:53.45,2.0268
'2:53.5,2.0257
'2:53.55,2.0245
'2:53.6,2.0232
'2:53.65,2.0221
'2:53.7,2.0211
'2:53.75,2.0200
'2:53.8,2.0188
'2:53.85,2.0175
'2:53.9,2.0166
'2:53.95,2.0154
'2:54,2.0141
'2:54.05,2.0130
'2:54.1,2.0117
'2:54.15,2.0106
'2:54.2,2.0094
'2:54.25,2.0082
'2:54.3,2.0070
'2:54.35,2.0059
'2:54.4,2.0048
'2:54.45,2.0036
'2:54.5,2.0027
'2:54.55,2.0015
'2:54.6,2.0006
'2:54.65,1.9995
'2:54.7,1.9983
'2:54.75,1.9972
'2:54.8,1.9961
'2:54.85,1.9948
'2:54.9,1.9937
'2:54.95,1.9926
'2:55,1.9914
'2:55.05,1.9906
'2:55.1,1.9898
'2:55.15,1.9889
'2:55.2,1.9878
'2:55.25,1.9868
'2:55.3,1.9858
'2:55.35,1.9849
'2:55.4,1.9839
'2:55.45,1.9831
'2:55.5,1.9823
'2:55.55,1.9814
'2:55.6,1.9803
'2:55.65,1.9791
'2:55.7,1.9782
'2:55.75,1.9774
'2:55.8,1.9764
'2:55.85,1.9756
'2:55.9,1.9742
'2:55.95,1.9728
'2:56,1.9717
'2:56.05,1.9709
'2:56.1,1.9699
'2:56.15,1.9690
'2:56.2,1.9682
'2:56.25,1.9672
'2:56.3,1.9663
'2:56.35,1.9655
'2:56.4,1.9647
'2:56.45,1.9639
'2:56.5,1.9631
'2:56.55,1.9623
'2:56.6,1.9615
'2:56.65,1.9609
